# Baseline since c128060b

Total allocated: 985.65 MB (23360511 objects)
Total retained:  1.56 MB (15229 objects)

allocated memory by location
-----------------------------------
 225.67 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:175
 152.88 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:51
  94.47 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:105
  88.53 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:187
  40.24 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:217
   24.1 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:586
   8.05 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/pointer.rb:80

  58.34 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:598
  58.34 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:99
   34.2 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:159
  24.13 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:411
  24.09 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:410
   8.04 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:352
    2.0 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:468
    2.0 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokenizer.rb:469

   30.2 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb:16
   30.2 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/simple_element_tok.rb:60
   8.05 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/segment_tok.rb:20
   8.05 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/segment_tok.rb:63
    2.0 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/component_element_tok.rb:17
    2.0 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/component_element_tok.rb:60
    2.0 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/composite_element_tok.rb:17
    2.0 MB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/tokens/composite_element_tok.rb:70
    2.0 MB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/composite_element_use.rb:46

   1.73 MB  /Users/mr/.rvm/gems/ruby-2.6.3/gems/cantor-1.2.1/lib/cantor/absolute_set.rb:286
 581.84 kB  /Users/mr/wd/stupidedi/lib/stupidedi.rb:54
  342.4 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/segment_dict.rb:136
   92.0 kB  /Users/mr/wd/stupidedi/lib/stupidedi/reader/segment_dict.rb:137
  57.44 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:2257
  57.44 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:437
  57.44 kB  /Users/mr/wd/stupidedi/lib/stupidedi/versions/004010/element_defs.rb:6406
  52.65 kB  /Users/mr/wd/stupidedi/lib/stupidedi/schema/code_list.rb:24
